[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T04:03:59.103194Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9813[0m [36mseconds[0m=[35m1.43[0m
[2m2026-07-28T04:04:08.778243Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1544[0m [36mseconds[0m=[35m9.67[0m
[2m2026-07-28T04:04:18.522669Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1543[0m [36mseconds[0m=[35m9.72[0m
[2m2026-07-28T04:04:29.191684Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1549[0m [36mseconds[0m=[35m10.66[0m
[2m2026-07-28T04:04:38.726091Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1386[0m [36mseconds[0m=[35m9.53[0m
[2m2026-07-28T04:04:48.771724Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1571[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T04:04:58.993834Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10482[0m [36mseconds[0m=[35m10.22[0m
[2m2026-07-28T04:05:08.627391Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1568[0m [36mseconds[0m=[35m9.62[0m
[2m2026-07-28T04:05:23.688400Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10488[0m [36mseconds[0m=[35m15.05[0m
[2m2026-07-28T04:05:29.357243Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9943[0m [36mseconds[0m=[35m5.64[0m
[2m2026-07-28T04:05:40.119027Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1582[0m [36mseconds[0m=[35m10.73[0m
[2m2026-07-28T04:05:48.877868Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9950[0m [36mseconds[0m=[35m8.74[0m
[2m2026-07-28T04:05:58.649554Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1592[0m [36mseconds[0m=[35m9.76[0m
[2m2026-07-28T04:06:09.956201Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10499[0m [36mseconds[0m=[35m11.3[0m
[2m2026-07-28T04:06:20.256759Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10500[0m [36mseconds[0m=[35m10.29[0m
[2m2026-07-28T04:06:28.615240Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1602[0m [36mseconds[0m=[35m8.34[0m
[2m2026-07-28T04:06:38.686223Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1605[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T04:06:48.877397Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1611[0m [36mseconds[0m=[35m10.17[0m
[2m2026-07-28T04:06:58.533977Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10502[0m [36mseconds[0m=[35m9.65[0m
[2m2026-07-28T04:07:08.862588Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1620[0m [36mseconds[0m=[35m10.32[0m
[2m2026-07-28T04:07:19.576951Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10504[0m [36mseconds[0m=[35m10.7[0m
[2m2026-07-28T04:07:28.592824Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10559[0m [36mseconds[0m=[35m9.0[0m
[2m2026-07-28T04:07:38.698913Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m165[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T04:07:48.494709Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m183[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T04:07:58.635374Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1643[0m [36mseconds[0m=[35m10.13[0m
[2m2026-07-28T04:08:09.266739Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10505[0m [36mseconds[0m=[35m10.62[0m
[2m2026-07-28T04:08:18.843289Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1654[0m [36mseconds[0m=[35m9.57[0m
